lm,modules_all,m11,mR5,m6,m3,m2,m2_dev
208,premaxilla,1,1,3,1,1,1
209,premaxilla,1,1,3,1,1,1
210,premaxilla,1,1,3,1,1,1
211,premaxilla,1,1,3,1,1,1
212,premaxilla,1,1,3,1,1,1
213,premaxilla,1,1,3,1,1,1
214,premaxilla,1,1,3,1,1,1
215,premaxilla,1,1,3,1,1,1
216,premaxilla,1,1,3,1,1,1
217,premaxilla,1,1,3,1,1,1
218,premaxilla,1,1,3,1,1,1
219,premaxilla,1,1,3,1,1,1
220,premaxilla,1,1,3,1,1,1
221,premaxilla,1,1,3,1,1,1
222,premaxilla,1,1,3,1,1,1
223,premaxilla,1,1,3,1,1,1
224,premaxilla,1,1,3,1,1,1
225,premaxilla,1,1,3,1,1,1
226,premaxilla,1,1,3,1,1,1
227,premaxilla,1,1,3,1,1,1
228,premaxilla,1,1,3,1,1,1
229,premaxilla,1,1,3,1,1,1
230,premaxilla,1,1,3,1,1,1
231,premaxilla,1,1,3,1,1,1
232,premaxilla,1,1,3,1,1,1
233,premaxilla,1,1,3,1,1,1
234,premaxilla,1,1,3,1,1,1
235,orbit,4,3,4,2,1,1
236,orbit,4,3,4,2,1,1
237,orbit,4,3,4,2,1,1
238,orbit,4,3,4,2,1,1
239,orbit,4,3,4,2,1,1
240,orbit,4,3,4,2,1,1
241,orbit,4,3,4,2,1,1
242,squamosal,5,4,6,3,2,1
243,squamosal,5,4,6,3,2,1
244,squamosal,5,4,6,3,2,1
245,squamosal,5,4,6,3,2,1
246,squamosal,5,4,6,3,2,1
247,squamosal,5,4,6,3,2,1
248,squamosal,5,4,6,3,2,1
249,squamosal,5,4,6,3,2,1
250,squamosal,5,4,6,3,2,1
251,squamosal,5,4,6,3,2,1
252,squamosal,5,4,6,3,2,1
253,squamosal,5,4,6,3,2,1
254,squamosal,5,4,6,3,2,1
255,squamosal,5,4,6,3,2,1
256,squamosal,5,4,6,3,2,1
257,squamosal,5,4,6,3,2,1
258,squamosal,5,4,6,3,2,1
259,squamosal,5,4,6,3,2,1
260,squamosal,5,4,6,3,2,1
261,squamosal,5,4,6,3,2,1
262,squamosal,5,4,6,3,2,1
263,squamosal,5,4,6,3,2,1
264,squamosal,5,4,6,3,2,1
265,orbit,4,3,4,2,1,1
266,orbit,4,3,4,2,1,1
267,orbit,4,3,4,2,1,1
268,orbit,4,3,4,2,1,1
269,orbit,4,3,4,2,1,1
270,orbit,4,3,4,2,1,1
271,orbit,4,3,4,2,1,1
272,squamosal,5,4,6,3,2,1
273,squamosal,5,4,6,3,2,1
274,squamosal,5,4,6,3,2,1
275,squamosal,5,4,6,3,2,1
276,squamosal,5,4,6,3,2,1
277,squamosal,5,4,6,3,2,1
278,squamosal,5,4,6,3,2,1
279,squamosal,5,4,6,3,2,1
280,squamosal,5,4,6,3,2,1
281,squamosal,5,4,6,3,2,1
282,squamosal,5,4,6,3,2,1
283,squamosal,5,4,6,3,2,1
284,squamosal,5,4,6,3,2,1
285,squamosal,5,4,6,3,2,1
286,squamosal,5,4,6,3,2,1
287,squamosal,5,4,6,3,2,1
288,squamosal,5,4,6,3,2,1
289,squamosal,5,4,6,3,2,1
290,squamosal,5,4,6,3,2,1
291,squamosal,5,4,6,3,2,1
292,squamosal,5,4,6,3,2,1
293,squamosal,5,4,6,3,2,1
294,squamosal,5,4,6,3,2,1
295,exoccipital,8,3,2,2,2,2
296,exoccipital,8,3,2,2,2,2
297,exoccipital,8,3,2,2,2,2
298,exoccipital,8,3,2,2,2,2
299,exoccipital,8,3,2,2,2,2
300,exoccipital,8,3,2,2,2,2
301,exoccipital,8,3,2,2,2,2
302,condyles,9,6,2,2,2,2
303,condyles,9,6,2,2,2,2
304,condyles,9,6,2,2,2,2
305,condyles,9,6,2,2,2,2
306,condyles,9,6,2,2,2,2
307,condyles,9,6,2,2,2,2
308,condyles,9,6,2,2,2,2
309,condyles,9,6,2,2,2,2
310,condyles,9,6,2,2,2,2
311,condyles,9,6,2,2,2,2
312,condyles,9,6,2,2,2,2
313,condyles,9,6,2,2,2,2
314,condyles,9,6,2,2,2,2
315,condyles,9,6,2,2,2,2
316,exoccipital,8,3,2,2,2,2
317,exoccipital,8,3,2,2,2,2
318,exoccipital,8,3,2,2,2,2
319,exoccipital,8,3,2,2,2,2
320,exoccipital,8,3,2,2,2,2
321,exoccipital,8,3,2,2,2,2
322,exoccipital,8,3,2,2,2,2
323,condyles,9,6,2,2,2,2
324,condyles,9,6,2,2,2,2
325,condyles,9,6,2,2,2,2
326,condyles,9,6,2,2,2,2
327,condyles,9,6,2,2,2,2
328,condyles,9,6,2,2,2,2
329,condyles,9,6,2,2,2,2
330,condyles,9,6,2,2,2,2
331,condyles,9,6,2,2,2,2
332,condyles,9,6,2,2,2,2
333,condyles,9,6,2,2,2,2
334,condyles,9,6,2,2,2,2
335,condyles,9,6,2,2,2,2
336,condyles,9,6,2,2,2,2
337,maxilla,2,2,5,1,1,1
338,maxilla,2,2,5,1,1,1
339,maxilla,2,2,5,1,1,1
340,maxilla,2,2,5,1,1,1
341,maxilla,2,2,5,1,1,1
342,maxilla,2,2,5,1,1,1
343,maxilla,2,2,5,1,1,1
344,maxilla,2,2,5,1,1,1
345,maxilla,2,2,5,1,1,1
346,maxilla,2,2,5,1,1,1
347,maxilla,2,2,5,1,1,1
348,maxilla,2,2,5,1,1,1
349,maxilla,2,2,5,1,1,1
350,maxilla,2,2,5,1,1,1
351,maxilla,2,2,5,1,1,1
352,maxilla,2,2,5,1,1,1
353,maxilla,2,2,5,1,1,1
354,maxilla,2,2,5,1,1,1
355,maxilla,2,2,5,1,1,1
356,maxilla,2,2,5,1,1,1
357,palatine,11,2,5,1,1,1
358,palatine,11,2,5,1,1,1
359,palatine,11,2,5,1,1,1
360,palatine,11,2,5,1,1,1
361,palatine,11,2,5,1,1,1
362,palatine,11,2,5,1,1,1
363,palatine,11,2,5,1,1,1
364,palatine,11,2,5,1,1,1
365,palatine,11,2,5,1,1,1
366,maxilla,2,2,5,1,1,1
367,maxilla,2,2,5,1,1,1
368,maxilla,2,2,5,1,1,1
369,maxilla,2,2,5,1,1,1
370,maxilla,2,2,5,1,1,1
371,maxilla,2,2,5,1,1,1
372,maxilla,2,2,5,1,1,1
373,maxilla,2,2,5,1,1,1
374,maxilla,2,2,5,1,1,1
375,maxilla,2,2,5,1,1,1
376,maxilla,2,2,5,1,1,1
377,maxilla,2,2,5,1,1,1
378,maxilla,2,2,5,1,1,1
379,maxilla,2,2,5,1,1,1
380,maxilla,2,2,5,1,1,1
381,maxilla,2,2,5,1,1,1
382,maxilla,2,2,5,1,1,1
383,maxilla,2,2,5,1,1,1
384,maxilla,2,2,5,1,1,1
385,maxilla,2,2,5,1,1,1
386,palatine,11,2,5,1,1,1
387,palatine,11,2,5,1,1,1
388,palatine,11,2,5,1,1,1
389,palatine,11,2,5,1,1,1
390,palatine,11,2,5,1,1,1
391,palatine,11,2,5,1,1,1
392,palatine,11,2,5,1,1,1
393,palatine,11,2,5,1,1,1
394,palatine,11,2,5,1,1,1
395,basioccipital,10,4,6,3,2,2
396,basioccipital,10,4,6,3,2,2
397,basioccipital,10,4,6,3,2,2
398,basioccipital,10,4,6,3,2,2
399,basioccipital,10,4,6,3,2,2
400,basioccipital,10,4,6,3,2,2
401,basioccipital,10,4,6,3,2,2
402,basioccipital,10,4,6,3,2,2
403,basioccipital,10,4,6,3,2,2
404,basioccipital,10,4,6,3,2,2
405,basioccipital,10,4,6,3,2,2
406,basioccipital,10,4,6,3,2,2
407,basioccipital,10,4,6,3,2,2
408,basioccipital,10,4,6,3,2,2
409,basioccipital,10,4,6,3,2,2
410,basioccipital,10,4,6,3,2,2
411,basioccipital,10,4,6,3,2,2
412,basioccipital,10,4,6,3,2,2
413,basioccipital,10,4,6,3,2,2
414,basioccipital,10,4,6,3,2,2
415,basioccipital,10,4,6,3,2,2
416,basioccipital,10,4,6,3,2,2
417,basioccipital,10,4,6,3,2,2
418,basioccipital,10,4,6,3,2,2
419,basioccipital,10,4,6,3,2,2
420,basioccipital,10,4,6,3,2,2
421,basioccipital,10,4,6,3,2,2
422,basioccipital,10,4,6,3,2,2
423,basioccipital,10,4,6,3,2,2
424,basioccipital,10,4,6,3,2,2
425,basioccipital,10,4,6,3,2,2
426,basioccipital,10,4,6,3,2,2
427,basioccipital,10,4,6,3,2,2
428,basioccipital,10,4,6,3,2,2
429,basioccipital,10,4,6,3,2,2
430,basioccipital,10,4,6,3,2,2
431,basioccipital,10,4,6,3,2,2
432,basioccipital,10,4,6,3,2,2
433,basioccipital,10,4,6,3,2,2
434,basioccipital,10,4,6,3,2,2
435,interparietal,6,6,1,2,2,2
436,interparietal,6,6,1,2,2,2
437,interparietal,6,6,1,2,2,2
438,interparietal,6,6,1,2,2,2
439,interparietal,6,6,1,2,2,2
440,interparietal,6,6,1,2,2,2
441,interparietal,6,6,1,2,2,2
442,interparietal,6,6,1,2,2,2
443,interparietal,6,6,1,2,2,2
444,interparietal,6,6,1,2,2,2
445,interparietal,6,6,1,2,2,2
446,interparietal,6,6,1,2,2,2
447,supraoccipital,7,6,1,2,2,2
448,supraoccipital,7,6,1,2,2,2
449,supraoccipital,7,6,1,2,2,2
450,supraoccipital,7,6,1,2,2,2
451,supraoccipital,7,6,1,2,2,2
452,supraoccipital,7,6,1,2,2,2
453,supraoccipital,7,6,1,2,2,2
454,supraoccipital,7,6,1,2,2,2
455,supraoccipital,7,6,1,2,2,2
456,supraoccipital,7,6,1,2,2,2
457,supraoccipital,7,6,2,2,2,2
458,supraoccipital,7,6,2,2,2,2
459,supraoccipital,7,6,2,2,2,2
460,supraoccipital,7,6,2,2,2,2
461,supraoccipital,7,6,2,2,2,2
462,supraoccipital,7,6,2,2,2,2
